card_id;cardName;category_id;categoryName;user_id
1;Клипы (короткие видео);1;menu;11bfp224li7aojyk
2;Музыка;2;tapBar;11bfp224li7aojyk
3;Видео;3;hub;11bfp224li7aojyk
4;Сообщества;3;hub;11bfp224li7aojyk
5;Мессенджер;2;tapBar;11bfp224li7aojyk
6;Закладки;3;hub;11bfp224li7aojyk
7;Файлы;3;hub;11bfp224li7aojyk
8;VK Pay;3;hub;11bfp224li7aojyk
9;Настройки;3;hub;11bfp224li7aojyk
10;Управление VK ID;3;hub;11bfp224li7aojyk
11;Друзья;1;menu;11bfp224li7aojyk
12;Игры (категории игр);3;hub;11bfp224li7aojyk
13;Стикеры (каталог стикеров);3;hub;11bfp224li7aojyk
14;Звонки;1;menu;11bfp224li7aojyk
15;VK NFT;3;hub;11bfp224li7aojyk
16;Реклама;3;hub;11bfp224li7aojyk
17;Почта;3;hub;11bfp224li7aojyk
18;Трансляции;1;menu;11bfp224li7aojyk
19;Мини-программа;1;menu;11bfp224li7aojyk
20;Сервисы;2;tapBar;11bfp224li7aojyk
21;Главная (лента новостей);2;tapBar;11bfp224li7aojyk
22;Мой профиль;1;menu;11bfp224li7aojyk
1;Клипы (короткие видео);3;hub;11bfp224li7ash2x
2;Музыка;2;tapBar;11bfp224li7ash2x
3;Видео;3;hub;11bfp224li7ash2x
4;Сообщества;2;tapBar;11bfp224li7ash2x
5;Мессенджер;2;tapBar;11bfp224li7ash2x
6;Закладки;2;tapBar;11bfp224li7ash2x
7;Файлы;1;menu;11bfp224li7ash2x
8;VK Pay;1;menu;11bfp224li7ash2x
9;Настройки;1;menu;11bfp224li7ash2x
10;Управление VK ID;3;hub;11bfp224li7ash2x
11;Друзья;2;tapBar;11bfp224li7ash2x
12;Игры (категории игр);3;hub;11bfp224li7ash2x
13;Стикеры (каталог стикеров);1;menu;11bfp224li7ash2x
14;Звонки;2;tapBar;11bfp224li7ash2x
15;VK NFT;3;hub;11bfp224li7ash2x
16;Реклама;3;hub;11bfp224li7ash2x
17;Почта;3;hub;11bfp224li7ash2x
18;Трансляции;1;menu;11bfp224li7ash2x
19;Мини-программа;1;menu;11bfp224li7ash2x
20;Сервисы;1;menu;11bfp224li7ash2x
21;Главная (лента новостей);2;tapBar;11bfp224li7ash2x
22;Мой профиль;1;menu;11bfp224li7ash2x
1;Клипы (короткие видео);3;hub;18dkyh24li95zu6f
2;Музыка;2;tapBar;18dkyh24li95zu6f
3;Видео;3;hub;18dkyh24li95zu6f
4;Сообщества;2;tapBar;18dkyh24li95zu6f
5;Мессенджер;2;tapBar;18dkyh24li95zu6f
6;Закладки;1;menu;18dkyh24li95zu6f
7;Файлы;1;menu;18dkyh24li95zu6f
8;VK Pay;1;menu;18dkyh24li95zu6f
9;Настройки;1;menu;18dkyh24li95zu6f
10;Управление VK ID;3;hub;18dkyh24li95zu6f
11;Друзья;3;hub;18dkyh24li95zu6f
12;Игры (категории игр);3;hub;18dkyh24li95zu6f
13;Стикеры (каталог стикеров);3;hub;18dkyh24li95zu6f
14;Звонки;3;hub;18dkyh24li95zu6f
15;VK NFT;3;hub;18dkyh24li95zu6f
16;Реклама;3;hub;18dkyh24li95zu6f
17;Почта;3;hub;18dkyh24li95zu6f
18;Трансляции;3;hub;18dkyh24li95zu6f
19;Мини-программа;3;hub;18dkyh24li95zu6f
20;Сервисы;1;menu;18dkyh24li95zu6f
21;Главная (лента новостей);2;tapBar;18dkyh24li95zu6f
22;Мой профиль;2;tapBar;18dkyh24li95zu6f
1;Клипы (короткие видео);2;tapBar;18dkyh24li9ckvrm
2;Музыка;3;hub;18dkyh24li9ckvrm
3;Видео;3;hub;18dkyh24li9ckvrm
4;Сообщества;3;hub;18dkyh24li9ckvrm
5;Мессенджер;2;tapBar;18dkyh24li9ckvrm
6;Закладки;1;menu;18dkyh24li9ckvrm
7;Файлы;1;menu;18dkyh24li9ckvrm
8;VK Pay;1;menu;18dkyh24li9ckvrm
9;Настройки;1;menu;18dkyh24li9ckvrm
10;Управление VK ID;1;menu;18dkyh24li9ckvrm
11;Друзья;3;hub;18dkyh24li9ckvrm
12;Игры (категории игр);3;hub;18dkyh24li9ckvrm
13;Стикеры (каталог стикеров);3;hub;18dkyh24li9ckvrm
14;Звонки;3;hub;18dkyh24li9ckvrm
15;VK NFT;1;menu;18dkyh24li9ckvrm
16;Реклама;2;tapBar;18dkyh24li9ckvrm
17;Почта;3;hub;18dkyh24li9ckvrm
18;Трансляции;3;hub;18dkyh24li9ckvrm
19;Мини-программа;3;hub;18dkyh24li9ckvrm
20;Сервисы;2;tapBar;18dkyh24li9ckvrm
21;Главная (лента новостей);2;tapBar;18dkyh24li9ckvrm
22;Мой профиль;3;hub;18dkyh24li9ckvrm
1;Клипы (короткие видео);3;hub;1der24li5yrm4d
2;Музыка;3;hub;1der24li5yrm4d
3;Видео;2;tapBar;1der24li5yrm4d
4;Сообщества;3;hub;1der24li5yrm4d
5;Мессенджер;2;tapBar;1der24li5yrm4d
6;Закладки;3;hub;1der24li5yrm4d
7;Файлы;3;hub;1der24li5yrm4d
8;VK Pay;3;hub;1der24li5yrm4d
9;Настройки;1;menu;1der24li5yrm4d
10;Управление VK ID;1;menu;1der24li5yrm4d
11;Друзья;2;tapBar;1der24li5yrm4d
12;Игры (категории игр);3;hub;1der24li5yrm4d
13;Стикеры (каталог стикеров);3;hub;1der24li5yrm4d
14;Звонки;3;hub;1der24li5yrm4d
15;VK NFT;3;hub;1der24li5yrm4d
16;Реклама;1;menu;1der24li5yrm4d
17;Почта;3;hub;1der24li5yrm4d
18;Трансляции;3;hub;1der24li5yrm4d
19;Мини-программа;3;hub;1der24li5yrm4d
20;Сервисы;2;tapBar;1der24li5yrm4d
21;Главная (лента новостей);2;tapBar;1der24li5yrm4d
22;Мой профиль;3;hub;1der24li5yrm4d
1;Клипы (короткие видео);2;tapBar;1der24li60c19h
2;Музыка;2;tapBar;1der24li60c19h
3;Видео;3;hub;1der24li60c19h
4;Сообщества;3;hub;1der24li60c19h
5;Мессенджер;2;tapBar;1der24li60c19h
6;Закладки;1;menu;1der24li60c19h
7;Файлы;3;hub;1der24li60c19h
8;VK Pay;1;menu;1der24li60c19h
9;Настройки;1;menu;1der24li60c19h
10;Управление VK ID;1;menu;1der24li60c19h
11;Друзья;3;hub;1der24li60c19h
12;Игры (категории игр);3;hub;1der24li60c19h
13;Стикеры (каталог стикеров);3;hub;1der24li60c19h
14;Звонки;2;tapBar;1der24li60c19h
15;VK NFT;3;hub;1der24li60c19h
16;Реклама;3;hub;1der24li60c19h
17;Почта;3;hub;1der24li60c19h
18;Трансляции;3;hub;1der24li60c19h
19;Мини-программа;3;hub;1der24li60c19h
20;Сервисы;3;hub;1der24li60c19h
21;Главная (лента новостей);3;hub;1der24li60c19h
22;Мой профиль;2;tapBar;1der24li60c19h
1;Клипы (короткие видео);1;menu;1lxyie24li5iqzc
2;Музыка;2;tapBar;1lxyie24li5iqzc
3;Видео;3;hub;1lxyie24li5iqzc
4;Сообщества;3;hub;1lxyie24li5iqzc
5;Мессенджер;2;tapBar;1lxyie24li5iqzc
6;Закладки;1;menu;1lxyie24li5iqzc
7;Файлы;3;hub;1lxyie24li5iqzc
8;VK Pay;3;hub;1lxyie24li5iqzc
9;Настройки;2;tapBar;1lxyie24li5iqzc
10;Управление VK ID;1;menu;1lxyie24li5iqzc
11;Друзья;2;tapBar;1lxyie24li5iqzc
12;Игры (категории игр);1;menu;1lxyie24li5iqzc
13;Стикеры (каталог стикеров);1;menu;1lxyie24li5iqzc
14;Звонки;3;hub;1lxyie24li5iqzc
15;VK NFT;1;menu;1lxyie24li5iqzc
16;Реклама;1;menu;1lxyie24li5iqzc
17;Почта;3;hub;1lxyie24li5iqzc
18;Трансляции;1;menu;1lxyie24li5iqzc
19;Мини-программа;3;hub;1lxyie24li5iqzc
20;Сервисы;1;menu;1lxyie24li5iqzc
21;Главная (лента новостей);3;hub;1lxyie24li5iqzc
22;Мой профиль;2;tapBar;1lxyie24li5iqzc
1;Клипы (короткие видео);1;menu;1lxyie24li60fxvr
2;Музыка;2;tapBar;1lxyie24li60fxvr
3;Видео;1;menu;1lxyie24li60fxvr
4;Сообщества;2;tapBar;1lxyie24li60fxvr
5;Мессенджер;2;tapBar;1lxyie24li60fxvr
6;Закладки;1;menu;1lxyie24li60fxvr
7;Файлы;3;hub;1lxyie24li60fxvr
8;VK Pay;3;hub;1lxyie24li60fxvr
9;Настройки;1;menu;1lxyie24li60fxvr
10;Управление VK ID;3;hub;1lxyie24li60fxvr
11;Друзья;2;tapBar;1lxyie24li60fxvr
12;Игры (категории игр);3;hub;1lxyie24li60fxvr
13;Стикеры (каталог стикеров);3;hub;1lxyie24li60fxvr
14;Звонки;1;menu;1lxyie24li60fxvr
15;VK NFT;3;hub;1lxyie24li60fxvr
16;Реклама;3;hub;1lxyie24li60fxvr
17;Почта;3;hub;1lxyie24li60fxvr
18;Трансляции;1;menu;1lxyie24li60fxvr
19;Мини-программа;1;menu;1lxyie24li60fxvr
20;Сервисы;1;menu;1lxyie24li60fxvr
21;Главная (лента новостей);1;menu;1lxyie24li60fxvr
22;Мой профиль;2;tapBar;1lxyie24li60fxvr
1;Клипы (короткие видео);3;hub;2swr5124li8pqv3t
2;Музыка;3;hub;2swr5124li8pqv3t
3;Видео;3;hub;2swr5124li8pqv3t
4;Сообщества;2;tapBar;2swr5124li8pqv3t
5;Мессенджер;2;tapBar;2swr5124li8pqv3t
6;Закладки;1;menu;2swr5124li8pqv3t
7;Файлы;1;menu;2swr5124li8pqv3t
8;VK Pay;3;hub;2swr5124li8pqv3t
9;Настройки;1;menu;2swr5124li8pqv3t
10;Управление VK ID;1;menu;2swr5124li8pqv3t
11;Друзья;2;tapBar;2swr5124li8pqv3t
12;Игры (категории игр);3;hub;2swr5124li8pqv3t
13;Стикеры (каталог стикеров);3;hub;2swr5124li8pqv3t
14;Звонки;3;hub;2swr5124li8pqv3t
15;VK NFT;3;hub;2swr5124li8pqv3t
16;Реклама;3;hub;2swr5124li8pqv3t
17;Почта;3;hub;2swr5124li8pqv3t
18;Трансляции;3;hub;2swr5124li8pqv3t
19;Мини-программа;3;hub;2swr5124li8pqv3t
20;Сервисы;1;menu;2swr5124li8pqv3t
21;Главная (лента новостей);2;tapBar;2swr5124li8pqv3t
22;Мой профиль;2;tapBar;2swr5124li8pqv3t
1;Клипы (короткие видео);1;menu;2swr5124li969ggf
2;Музыка;3;hub;2swr5124li969ggf
3;Видео;3;hub;2swr5124li969ggf
4;Сообщества;3;hub;2swr5124li969ggf
5;Мессенджер;2;tapBar;2swr5124li969ggf
6;Закладки;2;tapBar;2swr5124li969ggf
7;Файлы;3;hub;2swr5124li969ggf
8;VK Pay;1;menu;2swr5124li969ggf
9;Настройки;2;tapBar;2swr5124li969ggf
10;Управление VK ID;1;menu;2swr5124li969ggf
11;Друзья;2;tapBar;2swr5124li969ggf
12;Игры (категории игр);1;menu;2swr5124li969ggf
13;Стикеры (каталог стикеров);3;hub;2swr5124li969ggf
14;Звонки;3;hub;2swr5124li969ggf
15;VK NFT;3;hub;2swr5124li969ggf
16;Реклама;1;menu;2swr5124li969ggf
17;Почта;1;menu;2swr5124li969ggf
18;Трансляции;1;menu;2swr5124li969ggf
19;Мини-программа;1;menu;2swr5124li969ggf
20;Сервисы;1;menu;2swr5124li969ggf
21;Главная (лента новостей);2;tapBar;2swr5124li969ggf
22;Мой профиль;2;tapBar;2swr5124li969ggf
1;Клипы (короткие видео);2;tapBar;2swr5124li9cnhx
2;Музыка;2;tapBar;2swr5124li9cnhx
3;Видео;3;hub;2swr5124li9cnhx
4;Сообщества;3;hub;2swr5124li9cnhx
5;Мессенджер;2;tapBar;2swr5124li9cnhx
6;Закладки;1;menu;2swr5124li9cnhx
7;Файлы;1;menu;2swr5124li9cnhx
8;VK Pay;1;menu;2swr5124li9cnhx
9;Настройки;3;hub;2swr5124li9cnhx
10;Управление VK ID;1;menu;2swr5124li9cnhx
11;Друзья;3;hub;2swr5124li9cnhx
12;Игры (категории игр);3;hub;2swr5124li9cnhx
13;Стикеры (каталог стикеров);3;hub;2swr5124li9cnhx
14;Звонки;3;hub;2swr5124li9cnhx
15;VK NFT;1;menu;2swr5124li9cnhx
16;Реклама;3;hub;2swr5124li9cnhx
17;Почта;3;hub;2swr5124li9cnhx
18;Трансляции;3;hub;2swr5124li9cnhx
19;Мини-программа;2;tapBar;2swr5124li9cnhx
20;Сервисы;2;tapBar;2swr5124li9cnhx
21;Главная (лента новостей);3;hub;2swr5124li9cnhx
22;Мой профиль;3;hub;2swr5124li9cnhx
1;Клипы (короткие видео);3;hub;4d24li9lggiy
2;Музыка;3;hub;4d24li9lggiy
3;Видео;3;hub;4d24li9lggiy
4;Сообщества;3;hub;4d24li9lggiy
5;Мессенджер;2;tapBar;4d24li9lggiy
6;Закладки;3;hub;4d24li9lggiy
7;Файлы;3;hub;4d24li9lggiy
8;VK Pay;1;menu;4d24li9lggiy
9;Настройки;1;menu;4d24li9lggiy
10;Управление VK ID;1;menu;4d24li9lggiy
11;Друзья;3;hub;4d24li9lggiy
12;Игры (категории игр);3;hub;4d24li9lggiy
13;Стикеры (каталог стикеров);3;hub;4d24li9lggiy
14;Звонки;3;hub;4d24li9lggiy
15;VK NFT;2;tapBar;4d24li9lggiy
16;Реклама;1;menu;4d24li9lggiy
17;Почта;3;hub;4d24li9lggiy
18;Трансляции;3;hub;4d24li9lggiy
19;Мини-программа;3;hub;4d24li9lggiy
20;Сервисы;2;tapBar;4d24li9lggiy
21;Главная (лента новостей);2;tapBar;4d24li9lggiy
22;Мой профиль;2;tapBar;4d24li9lggiy
1;Клипы (короткие видео);3;hub;4zw24licdv7qm
2;Музыка;2;tapBar;4zw24licdv7qm
3;Видео;2;tapBar;4zw24licdv7qm
4;Сообщества;3;hub;4zw24licdv7qm
5;Мессенджер;2;tapBar;4zw24licdv7qm
6;Закладки;3;hub;4zw24licdv7qm
7;Файлы;3;hub;4zw24licdv7qm
8;VK Pay;1;menu;4zw24licdv7qm
9;Настройки;3;hub;4zw24licdv7qm
10;Управление VK ID;1;menu;4zw24licdv7qm
11;Друзья;3;hub;4zw24licdv7qm
12;Игры (категории игр);3;hub;4zw24licdv7qm
13;Стикеры (каталог стикеров);3;hub;4zw24licdv7qm
14;Звонки;3;hub;4zw24licdv7qm
15;VK NFT;1;menu;4zw24licdv7qm
16;Реклама;3;hub;4zw24licdv7qm
17;Почта;3;hub;4zw24licdv7qm
18;Трансляции;3;hub;4zw24licdv7qm
19;Мини-программа;3;hub;4zw24licdv7qm
20;Сервисы;2;tapBar;4zw24licdv7qm
21;Главная (лента новостей);2;tapBar;4zw24licdv7qm
22;Мой профиль;3;hub;4zw24licdv7qm
1;Клипы (короткие видео);2;tapBar;5g4x1d24li4s2wds
2;Музыка;2;tapBar;5g4x1d24li4s2wds
3;Видео;3;hub;5g4x1d24li4s2wds
4;Сообщества;3;hub;5g4x1d24li4s2wds
5;Мессенджер;2;tapBar;5g4x1d24li4s2wds
6;Закладки;1;menu;5g4x1d24li4s2wds
7;Файлы;1;menu;5g4x1d24li4s2wds
8;VK Pay;3;hub;5g4x1d24li4s2wds
9;Настройки;1;menu;5g4x1d24li4s2wds
10;Управление VK ID;1;menu;5g4x1d24li4s2wds
11;Друзья;1;menu;5g4x1d24li4s2wds
12;Игры (категории игр);3;hub;5g4x1d24li4s2wds
13;Стикеры (каталог стикеров);3;hub;5g4x1d24li4s2wds
14;Звонки;1;menu;5g4x1d24li4s2wds
15;VK NFT;3;hub;5g4x1d24li4s2wds
16;Реклама;1;menu;5g4x1d24li4s2wds
17;Почта;1;menu;5g4x1d24li4s2wds
18;Трансляции;3;hub;5g4x1d24li4s2wds
19;Мини-программа;3;hub;5g4x1d24li4s2wds
20;Сервисы;2;tapBar;5g4x1d24li4s2wds
21;Главная (лента новостей);2;tapBar;5g4x1d24li4s2wds
22;Мой профиль;1;menu;5g4x1d24li4s2wds
1;Клипы (короткие видео);3;hub;5g4x1d24li4tcmvp
2;Музыка;2;tapBar;5g4x1d24li4tcmvp
3;Видео;3;hub;5g4x1d24li4tcmvp
4;Сообщества;3;hub;5g4x1d24li4tcmvp
5;Мессенджер;2;tapBar;5g4x1d24li4tcmvp
6;Закладки;1;menu;5g4x1d24li4tcmvp
7;Файлы;1;menu;5g4x1d24li4tcmvp
8;VK Pay;3;hub;5g4x1d24li4tcmvp
9;Настройки;2;tapBar;5g4x1d24li4tcmvp
10;Управление VK ID;1;menu;5g4x1d24li4tcmvp
11;Друзья;2;tapBar;5g4x1d24li4tcmvp
12;Игры (категории игр);1;menu;5g4x1d24li4tcmvp
13;Стикеры (каталог стикеров);1;menu;5g4x1d24li4tcmvp
14;Звонки;3;hub;5g4x1d24li4tcmvp
15;VK NFT;1;menu;5g4x1d24li4tcmvp
16;Реклама;1;menu;5g4x1d24li4tcmvp
17;Почта;2;tapBar;5g4x1d24li4tcmvp
18;Трансляции;1;menu;5g4x1d24li4tcmvp
19;Мини-программа;1;menu;5g4x1d24li4tcmvp
20;Сервисы;3;hub;5g4x1d24li4tcmvp
21;Главная (лента новостей);3;hub;5g4x1d24li4tcmvp
22;Мой профиль;3;hub;5g4x1d24li4tcmvp
1;Клипы (короткие видео);3;hub;5g4x1d24li4vuy9q
2;Музыка;2;tapBar;5g4x1d24li4vuy9q
3;Видео;1;menu;5g4x1d24li4vuy9q
4;Сообщества;1;menu;5g4x1d24li4vuy9q
5;Мессенджер;1;menu;5g4x1d24li4vuy9q
6;Закладки;2;tapBar;5g4x1d24li4vuy9q
7;Файлы;1;menu;5g4x1d24li4vuy9q
8;VK Pay;3;hub;5g4x1d24li4vuy9q
9;Настройки;2;tapBar;5g4x1d24li4vuy9q
10;Управление VK ID;1;menu;5g4x1d24li4vuy9q
11;Друзья;1;menu;5g4x1d24li4vuy9q
12;Игры (категории игр);3;hub;5g4x1d24li4vuy9q
13;Стикеры (каталог стикеров);1;menu;5g4x1d24li4vuy9q
14;Звонки;3;hub;5g4x1d24li4vuy9q
15;VK NFT;3;hub;5g4x1d24li4vuy9q
16;Реклама;3;hub;5g4x1d24li4vuy9q
17;Почта;3;hub;5g4x1d24li4vuy9q
18;Трансляции;3;hub;5g4x1d24li4vuy9q
19;Мини-программа;3;hub;5g4x1d24li4vuy9q
20;Сервисы;1;menu;5g4x1d24li4vuy9q
21;Главная (лента новостей);2;tapBar;5g4x1d24li4vuy9q
22;Мой профиль;2;tapBar;5g4x1d24li4vuy9q
1;Клипы (короткие видео);3;hub;6ogcl24li4r81dg
2;Музыка;2;tapBar;6ogcl24li4r81dg
3;Видео;3;hub;6ogcl24li4r81dg
4;Сообщества;3;hub;6ogcl24li4r81dg
5;Мессенджер;2;tapBar;6ogcl24li4r81dg
6;Закладки;1;menu;6ogcl24li4r81dg
7;Файлы;3;hub;6ogcl24li4r81dg
8;VK Pay;1;menu;6ogcl24li4r81dg
9;Настройки;3;hub;6ogcl24li4r81dg
10;Управление VK ID;1;menu;6ogcl24li4r81dg
11;Друзья;3;hub;6ogcl24li4r81dg
12;Игры (категории игр);3;hub;6ogcl24li4r81dg
13;Стикеры (каталог стикеров);3;hub;6ogcl24li4r81dg
14;Звонки;3;hub;6ogcl24li4r81dg
15;VK NFT;1;menu;6ogcl24li4r81dg
16;Реклама;3;hub;6ogcl24li4r81dg
17;Почта;3;hub;6ogcl24li4r81dg
18;Трансляции;3;hub;6ogcl24li4r81dg
19;Мини-программа;3;hub;6ogcl24li4r81dg
20;Сервисы;2;tapBar;6ogcl24li4r81dg
21;Главная (лента новостей);2;tapBar;6ogcl24li4r81dg
22;Мой профиль;2;tapBar;6ogcl24li4r81dg
1;Клипы (короткие видео);3;hub;6ogcl24li4uzysc
2;Музыка;2;tapBar;6ogcl24li4uzysc
3;Видео;3;hub;6ogcl24li4uzysc
4;Сообщества;3;hub;6ogcl24li4uzysc
5;Мессенджер;2;tapBar;6ogcl24li4uzysc
6;Закладки;3;hub;6ogcl24li4uzysc
7;Файлы;3;hub;6ogcl24li4uzysc
8;VK Pay;1;menu;6ogcl24li4uzysc
9;Настройки;3;hub;6ogcl24li4uzysc
10;Управление VK ID;1;menu;6ogcl24li4uzysc
11;Друзья;3;hub;6ogcl24li4uzysc
12;Игры (категории игр);3;hub;6ogcl24li4uzysc
13;Стикеры (каталог стикеров);1;menu;6ogcl24li4uzysc
14;Звонки;3;hub;6ogcl24li4uzysc
15;VK NFT;3;hub;6ogcl24li4uzysc
16;Реклама;1;menu;6ogcl24li4uzysc
17;Почта;3;hub;6ogcl24li4uzysc
18;Трансляции;3;hub;6ogcl24li4uzysc
19;Мини-программа;3;hub;6ogcl24li4uzysc
20;Сервисы;2;tapBar;6ogcl24li4uzysc
21;Главная (лента новостей);2;tapBar;6ogcl24li4uzysc
22;Мой профиль;2;tapBar;6ogcl24li4uzysc
1;Клипы (короткие видео);3;hub;6ogcl24li4uzz6p
2;Музыка;2;tapBar;6ogcl24li4uzz6p
3;Видео;3;hub;6ogcl24li4uzz6p
4;Сообщества;3;hub;6ogcl24li4uzz6p
5;Мессенджер;2;tapBar;6ogcl24li4uzz6p
6;Закладки;3;hub;6ogcl24li4uzz6p
7;Файлы;1;menu;6ogcl24li4uzz6p
8;VK Pay;3;hub;6ogcl24li4uzz6p
9;Настройки;1;menu;6ogcl24li4uzz6p
10;Управление VK ID;3;hub;6ogcl24li4uzz6p
11;Друзья;3;hub;6ogcl24li4uzz6p
12;Игры (категории игр);3;hub;6ogcl24li4uzz6p
13;Стикеры (каталог стикеров);3;hub;6ogcl24li4uzz6p
14;Звонки;1;menu;6ogcl24li4uzz6p
15;VK NFT;3;hub;6ogcl24li4uzz6p
16;Реклама;3;hub;6ogcl24li4uzz6p
17;Почта;3;hub;6ogcl24li4uzz6p
18;Трансляции;3;hub;6ogcl24li4uzz6p
19;Мини-программа;3;hub;6ogcl24li4uzz6p
20;Сервисы;2;tapBar;6ogcl24li4uzz6p
21;Главная (лента новостей);2;tapBar;6ogcl24li4uzz6p
22;Мой профиль;2;tapBar;6ogcl24li4uzz6p